"0","# generating the price table "
"0","prices_glob<-c(seq(4,20))"
"0","dollar_price_per_unit<-sample(prices_glob,4,replace=FALSE)"
"0","type_of_fish<-c(""Tuna"",""Catfish"",""Salmon"",""Swordfish"")"
"0","price_table<-data.frame(type_of_fish,dollar_price_per_unit)"
"0","# generating location and sales table"
"0","names_of_fish<-c(""Tuna"",""Catfish"",""Salmon"",""Swordfish"")"
"0","type_of_fish<-sample(names_of_fish,4,replace=FALSE)"
"0","quantity<-c(seq(50,100))"
"0","Los_Angeles<-sample(quantity,4)"
"0","Santa_Barbara<-sample(quantity,4)"
"0","Ventura<-sample(quantity,4)"
"0","San_Francisco<-sample(quantity,4)"
"0","number_table<-data.frame(type_of_fish,Los_Angeles, Santa_Barbara, Ventura, San_Francisco)"
